time_period_start;time_period_end;time_open;time_close;rate_open;rate_high;rate_low;rate_close
2021-04-01T00:00:00.0000000Z;2021-04-02T00:00:00.0000000Z;2021-04-01T00:01:00.0000000Z;2021-04-01T23:59:00.0000000Z;0.05397537057228918;0.07064971860901312;0.053725091959824424;0.062152757585241206
2021-04-02T00:00:00.0000000Z;2021-04-03T00:00:00.0000000Z;2021-04-02T00:01:00.0000000Z;2021-04-02T23:59:00.0000000Z;0.06227576995871353;0.06240533881163816;0.057253397847401126;0.05753877583563218
2021-04-03T00:00:00.0000000Z;2021-04-04T00:00:00.0000000Z;2021-04-03T00:01:00.0000000Z;2021-04-03T23:59:00.0000000Z;0.05777847225005739;0.059624264605566885;0.05558220351755879;0.05558220351755879
2021-04-04T00:00:00.0000000Z;2021-04-05T00:00:00.0000000Z;2021-04-04T00:01:00.0000000Z;2021-04-04T23:59:00.0000000Z;0.05526;0.0581447;0.0551297;0.0575435
2021-04-05T00:00:00.0000000Z;2021-04-06T00:00:00.0000000Z;2021-04-05T00:01:00.0000000Z;2021-04-05T23:59:00.0000000Z;0.05739860436380758;0.060505396655740694;0.0559520405371346;0.06008321217885942
2021-04-06T00:00:00.0000000Z;2021-04-07T00:00:00.0000000Z;2021-04-06T00:01:00.0000000Z;2021-04-06T23:59:00.0000000Z;0.059996589664506224;0.06530329720053665;0.05814300480988229;0.06438139176093297
2021-04-07T00:00:00.0000000Z;2021-04-08T00:00:00.0000000Z;2021-04-07T00:01:00.0000000Z;2021-04-07T23:59:00.0000000Z;0.06467945109723061;0.06743872341638221;0.057634477122155636;0.059003635139803425
2021-04-08T00:00:00.0000000Z;2021-04-09T00:00:00.0000000Z;2021-04-08T00:01:00.0000000Z;2021-04-08T23:59:00.0000000Z;0.059122594780997136;0.06376074082174953;0.0587359738716334;0.06192622000590631
2021-04-09T00:00:00.0000000Z;2021-04-10T00:00:00.0000000Z;2021-04-09T00:01:00.0000000Z;2021-04-09T23:59:00.0000000Z;0.061859678003441186;0.06423644677024393;0.06045078802560771;0.061600992235097386
2021-04-10T00:00:00.0000000Z;2021-04-11T00:00:00.0000000Z;2021-04-10T00:01:00.0000000Z;2021-04-10T23:59:00.0000000Z;0.0615528;0.06517835097071883;0.0609987;0.06381624611498474
2021-04-11T00:00:00.0000000Z;2021-04-12T00:00:00.0000000Z;2021-04-11T00:01:00.0000000Z;2021-04-11T23:59:00.0000000Z;0.06392963400105538;0.07968070475024337;0.06339498049852686;0.07451906717515741
2021-04-12T00:00:00.0000000Z;2021-04-13T00:00:00.0000000Z;2021-04-12T00:01:00.0000000Z;2021-04-12T23:59:00.0000000Z;0.07379885376767113;0.0753128024674872;0.06875570066676667;0.07085171024299902
2021-04-13T00:00:00.0000000Z;2021-04-14T00:00:00.0000000Z;2021-04-13T00:01:00.0000000Z;2021-04-13T23:59:00.0000000Z;0.07089131074772988;0.09537198623509224;0.07082439878906542;0.09350644816042869
2021-04-14T00:00:00.0000000Z;2021-04-15T00:00:00.0000000Z;2021-04-14T00:01:00.0000000Z;2021-04-14T23:59:00.0000000Z;0.0956426529528473;0.14461014162780736;0.0924784272212314;0.12165544504128886
2021-04-15T00:00:00.0000000Z;2021-04-16T00:00:00.0000000Z;2021-04-15T00:01:00.0000000Z;2021-04-15T23:59:00.0000000Z;0.12145849541874443;0.19145790520732828;0.12045337733619546;0.183147795859041
2021-04-16T00:00:00.0000000Z;2021-04-17T00:00:00.0000000Z;2021-04-16T00:01:00.0000000Z;2021-04-16T23:59:00.0000000Z;0.1858964;0.4549744;0.1808511;0.3653599
2021-04-17T00:00:00.0000000Z;2021-04-18T00:00:00.0000000Z;2021-04-17T00:01:00.0000000Z;2021-04-17T23:59:00.0000000Z;0.3572662196258343;0.38088035377789053;0.2312199111863194;0.28285311004131297
2021-04-18T00:00:00.0000000Z;2021-04-19T00:00:00.0000000Z;2021-04-18T00:01:00.0000000Z;2021-04-18T23:59:00.0000000Z;0.2886141748493554;0.3513417918777907;0.2508015278446768;0.32486040308433983
2021-04-19T00:00:00.0000000Z;2021-04-20T00:00:00.0000000Z;2021-04-19T00:01:00.0000000Z;2021-04-19T23:59:00.0000000Z;0.326196;0.4349794;0.310002;0.4080448
2021-04-20T00:00:00.0000000Z;2021-04-21T00:00:00.0000000Z;2021-04-20T00:01:00.0000000Z;2021-04-20T23:59:00.0000000Z;0.4131484838729063;0.4233530242044797;0.27354710456030135;0.31978415616722383
2021-04-21T00:00:00.0000000Z;2021-04-22T00:00:00.0000000Z;2021-04-21T00:01:00.0000000Z;2021-04-21T23:59:00.0000000Z;0.31652562046161853;0.3478301612858646;0.29658109354025847;0.3072290876237703
2021-04-22T00:00:00.0000000Z;2021-04-23T00:00:00.0000000Z;2021-04-22T00:01:00.0000000Z;2021-04-22T23:59:00.0000000Z;0.30772444823808176;0.3092296062814924;0.2558177602233702;0.263824801717203
2021-04-23T00:00:00.0000000Z;2021-04-24T00:00:00.0000000Z;2021-04-23T00:01:00.0000000Z;2021-04-23T23:59:00.0000000Z;0.2604756717405665;0.26927615490545126;0.1770587080329311;0.249341765104716
2021-04-24T00:00:00.0000000Z;2021-04-25T00:00:00.0000000Z;2021-04-24T00:01:00.0000000Z;2021-04-24T23:59:00.0000000Z;0.24999668859217092;0.28989197570211145;0.2288133898589736;0.2705337753645209
2021-04-25T00:00:00.0000000Z;2021-04-26T00:00:00.0000000Z;2021-04-25T00:01:00.0000000Z;2021-04-25T23:59:00.0000000Z;0.26993517441994025;0.29003708627487845;0.2283282706322125;0.2525487321687939
2021-04-26T00:00:00.0000000Z;2021-04-27T00:00:00.0000000Z;2021-04-26T00:01:00.0000000Z;2021-04-26T23:59:00.0000000Z;0.25258021652576734;0.28028445837154486;0.24778807989532756;0.2709798294359534
2021-04-27T00:00:00.0000000Z;2021-04-28T00:00:00.0000000Z;2021-04-27T00:01:00.0000000Z;2021-04-27T23:59:00.0000000Z;0.2719702618588856;0.279856400765885;0.26544528769422315;0.2722662099460212
2021-04-28T00:00:00.0000000Z;2021-04-29T00:00:00.0000000Z;2021-04-28T00:01:00.0000000Z;2021-04-28T23:59:00.0000000Z;0.2730052891386013;0.3414506271682393;0.2569622460395486;0.3238429155582837
2021-04-29T00:00:00.0000000Z;2021-04-30T00:00:00.0000000Z;2021-04-29T00:01:00.0000000Z;2021-04-29T23:59:00.0000000Z;0.3201902346771138;0.32457830754252365;0.2967584460016138;0.30536567629874284
2021-04-30T00:00:00.0000000Z;2021-05-01T00:00:00.0000000Z;2021-04-30T00:01:00.0000000Z;2021-04-30T23:59:00.0000000Z;0.3059354933933443;0.34039401193432317;0.3031399101222839;0.33808331151376214
2021-05-01T00:00:00.0000000Z;2021-05-02T00:00:00.0000000Z;2021-05-01T00:01:00.0000000Z;2021-05-01T23:59:00.0000000Z;0.33909;0.3979019;0.3288322;0.3937267
2021-05-02T00:00:00.0000000Z;2021-05-03T00:00:00.0000000Z;2021-05-02T00:01:00.0000000Z;2021-05-02T23:59:00.0000000Z;0.39215309660767106;0.40031898873119587;0.3645697045217645;0.3761932845610656
2021-05-03T00:00:00.0000000Z;2021-05-04T00:00:00.0000000Z;2021-05-03T00:01:00.0000000Z;2021-05-03T23:59:00.0000000Z;0.3757002375787996;0.44613603836574073;0.3757002375787996;0.4413711238249766
2021-05-04T00:00:00.0000000Z;2021-05-05T00:00:00.0000000Z;2021-05-04T00:01:00.0000000Z;2021-05-04T23:59:00.0000000Z;0.4465244;0.607;0.4;0.5426729
2021-05-05T00:00:00.0000000Z;2021-05-06T00:00:00.0000000Z;2021-05-05T00:01:00.0000000Z;2021-05-05T23:59:00.0000000Z;0.5368573559331079;0.6952985571926443;0.5250961794311998;0.6579847914878735
2021-05-06T00:00:00.0000000Z;2021-05-07T00:00:00.0000000Z;2021-05-06T00:01:00.0000000Z;2021-05-06T23:59:00.0000000Z;0.6591803249726961;0.6646125497052623;0.5437415749360107;0.581346690759162
2021-05-07T00:00:00.0000000Z;2021-05-08T00:00:00.0000000Z;2021-05-07T00:01:00.0000000Z;2021-05-07T23:59:00.0000000Z;0.586263735083225;0.7326320822097868;0.5210208480256363;0.6852431088776736
2021-05-08T00:00:00.0000000Z;2021-05-09T00:00:00.0000000Z;2021-05-08T00:01:00.0000000Z;2021-05-08T23:59:00.0000000Z;0.6850641707250025;0.738990986904781;0.612858484768855;0.6374911519321228
2021-05-09T00:00:00.0000000Z;2021-05-10T00:00:00.0000000Z;2021-05-09T00:01:00.0000000Z;2021-05-09T23:59:00.0000000Z;0.6385877752342047;0.6990168122727782;0.42178026890297293;0.5693176873059707
2021-05-10T00:00:00.0000000Z;2021-05-11T00:00:00.0000000Z;2021-05-10T00:01:00.0000000Z;2021-05-10T23:59:00.0000000Z;0.5649301878758647;0.5680822311101138;0.4252064398163071;0.45041050670262245
2021-05-11T00:00:00.0000000Z;2021-05-12T00:00:00.0000000Z;2021-05-11T00:01:00.0000000Z;2021-05-11T23:59:00.0000000Z;0.4544535056405796;0.5461519452531611;0.4455014305517178;0.4959934046609206
2021-05-12T00:00:00.0000000Z;2021-05-13T00:00:00.0000000Z;2021-05-12T00:01:00.0000000Z;2021-05-12T23:59:00.0000000Z;0.494478625521167;0.5299673170281758;0.3823769576238847;0.3823769576238847
2021-05-13T00:00:00.0000000Z;2021-05-14T00:00:00.0000000Z;2021-05-13T00:01:00.0000000Z;2021-05-13T23:59:00.0000000Z;0.3997806205519387;0.5193901175152291;0.3574964147167294;0.4897378753761181
2021-05-14T00:00:00.0000000Z;2021-05-15T00:00:00.0000000Z;2021-05-14T00:01:00.0000000Z;2021-05-14T23:59:00.0000000Z;0.48896644693284197;0.5909085707634341;0.4658548673836641;0.561693892300067
2021-05-15T00:00:00.0000000Z;2021-05-16T00:00:00.0000000Z;2021-05-15T00:01:00.0000000Z;2021-05-15T23:59:00.0000000Z;0.5576155047508099;0.5628891752099451;0.4914558678266803;0.50822
2021-05-16T00:00:00.0000000Z;2021-05-17T00:00:00.0000000Z;2021-05-16T00:01:00.0000000Z;2021-05-16T23:59:00.0000000Z;0.5103127854208557;0.5486121909879121;0.45036969779089847;0.5152659132175492
2021-05-17T00:00:00.0000000Z;2021-05-18T00:00:00.0000000Z;2021-05-17T00:01:00.0000000Z;2021-05-17T23:59:00.0000000Z;0.5144659102019942;0.5171202271578221;0.4601622568543643;0.4891183824721369
2021-05-18T00:00:00.0000000Z;2021-05-19T00:00:00.0000000Z;2021-05-18T00:01:00.0000000Z;2021-05-18T23:59:00.0000000Z;0.488196834978631;0.516291593897982;0.4711620841900396;0.4770237153718076
2021-05-19T00:00:00.0000000Z;2021-05-20T00:00:00.0000000Z;2021-05-19T00:01:00.0000000Z;2021-05-19T23:59:00.0000000Z;0.4774043223421034;0.47949152781737353;0.21926135308805872;0.33282196031202166
2021-05-20T00:00:00.0000000Z;2021-05-21T00:00:00.0000000Z;2021-05-20T00:01:00.0000000Z;2021-05-20T23:59:00.0000000Z;0.3361922421266044;0.4359470384945944;0.29787057235162373;0.4008078465537397
2021-05-21T00:00:00.0000000Z;2021-05-22T00:00:00.0000000Z;2021-05-21T00:01:00.0000000Z;2021-05-21T23:59:00.0000000Z;0.3997919499926084;0.4126179980804093;0.31621168538066974;0.3620256196781684
2021-05-22T00:00:00.0000000Z;2021-05-23T00:00:00.0000000Z;2021-05-22T00:01:00.0000000Z;2021-05-22T23:59:00.0000000Z;0.3600719984313617;0.36436982733136525;0.32157905792132535;0.34188831216440574
2021-05-23T00:00:00.0000000Z;2021-05-24T00:00:00.0000000Z;2021-05-23T00:01:00.0000000Z;2021-05-23T23:59:00.0000000Z;0.3405836885214529;0.35056809903801617;0.24986326303587045;0.3086769429905844
2021-05-24T00:00:00.0000000Z;2021-05-25T00:00:00.0000000Z;2021-05-24T00:01:00.0000000Z;2021-05-24T23:59:00.0000000Z;0.308819475185429;0.3750602374075205;0.29634146547866036;0.36690692452433743
2021-05-25T00:00:00.0000000Z;2021-05-26T00:00:00.0000000Z;2021-05-25T00:01:00.0000000Z;2021-05-25T23:59:00.0000000Z;0.3637204704805957;0.37999096490681844;0.323781711871679;0.34724356691717617
2021-05-26T00:00:00.0000000Z;2021-05-27T00:00:00.0000000Z;2021-05-26T00:01:00.0000000Z;2021-05-26T23:59:00.0000000Z;0.347852074981006;0.36578231730818356;0.33815332104160606;0.35352541622154554
2021-05-27T00:00:00.0000000Z;2021-05-28T00:00:00.0000000Z;2021-05-27T00:01:00.0000000Z;2021-05-27T23:59:00.0000000Z;0.3530842322068422;0.3533629722322868;0.32918909812656655;0.33281514652306154
2021-05-28T00:00:00.0000000Z;2021-05-29T00:00:00.0000000Z;2021-05-28T00:01:00.0000000Z;2021-05-28T23:59:00.0000000Z;0.332196524385882;0.34810283475838233;0.30179189171952564;0.3114042798870543
2021-05-29T00:00:00.0000000Z;2021-05-30T00:00:00.0000000Z;2021-05-29T00:01:00.0000000Z;2021-05-29T23:59:00.0000000Z;0.31123115707013016;0.317957378266846;0.28081456713953573;0.30349766464072314
2021-05-30T00:00:00.0000000Z;2021-05-31T00:00:00.0000000Z;2021-05-30T00:01:00.0000000Z;2021-05-30T23:59:00.0000000Z;0.3025834171926167;0.3101455442928948;0.2878046197663495;0.30263551866882576
2021-05-31T00:00:00.0000000Z;2021-06-01T00:00:00.0000000Z;2021-05-31T00:01:00.0000000Z;2021-05-31T23:59:00.0000000Z;0.30149614464596014;0.32966295591658157;0.29501553556902593;0.32608665477310134
2021-06-01T00:00:00.0000000Z;2021-06-02T00:00:00.0000000Z;2021-06-01T00:01:00.0000000Z;2021-06-01T23:59:00.0000000Z;0.3244060224203404;0.3825770832668014;0.31142466065469004;0.369950699996087
2021-06-02T00:00:00.0000000Z;2021-06-03T00:00:00.0000000Z;2021-06-02T00:01:00.0000000Z;2021-06-02T23:59:00.0000000Z;0.37072119717970986;0.4444623075343861;0.3522114983590095;0.42345408787662925
2021-06-03T00:00:00.0000000Z;2021-06-04T00:00:00.0000000Z;2021-06-03T00:01:00.0000000Z;2021-06-03T23:59:00.0000000Z;0.4238396509724524;0.44104531461783414;0.3776995201743752;0.3998701970675085
2021-06-04T00:00:00.0000000Z;2021-06-05T00:00:00.0000000Z;2021-06-04T00:01:00.0000000Z;2021-06-04T23:59:00.0000000Z;0.39895735828020473;0.3995921671745224;0.3505721516339702;0.3765682563546495
2021-06-05T00:00:00.0000000Z;2021-06-06T00:00:00.0000000Z;2021-06-05T00:01:00.0000000Z;2021-06-05T23:59:00.0000000Z;0.37682500539482167;0.3936279253437381;0.36404116396983727;0.37183672270200574
2021-06-06T00:00:00.0000000Z;2021-06-07T00:00:00.0000000Z;2021-06-06T00:01:00.0000000Z;2021-06-06T23:59:00.0000000Z;0.37164084368581873;0.37670329236493766;0.36732960055879094;0.3715402707354842
2021-06-07T00:00:00.0000000Z;2021-06-08T00:00:00.0000000Z;2021-06-07T00:01:00.0000000Z;2021-06-07T23:59:00.0000000Z;0.37171455380025487;0.37962166928785995;0.3295371739031657;0.33090429003564226
2021-06-08T00:00:00.0000000Z;2021-06-09T00:00:00.0000000Z;2021-06-08T00:01:00.0000000Z;2021-06-08T23:59:00.0000000Z;0.33373654640470823;0.3416048291649582;0.2969939560116745;0.3274095570742613
2021-06-09T00:00:00.0000000Z;2021-06-10T00:00:00.0000000Z;2021-06-09T00:01:00.0000000Z;2021-06-09T23:59:00.0000000Z;0.3268877711388575;0.3537304251689464;0.3129121771036008;0.343326307047143
2021-06-10T00:00:00.0000000Z;2021-06-11T00:00:00.0000000Z;2021-06-10T00:01:00.0000000Z;2021-06-10T23:59:00.0000000Z;0.34317284257137565;0.34424628302712384;0.323068358385267;0.3262565124067181
2021-06-11T00:00:00.0000000Z;2021-06-12T00:00:00.0000000Z;2021-06-11T00:01:00.0000000Z;2021-06-11T23:59:00.0000000Z;0.3261896284707454;0.3332792065820132;0.31163431319216767;0.31900039820539416
2021-06-12T00:00:00.0000000Z;2021-06-13T00:00:00.0000000Z;2021-06-12T00:01:00.0000000Z;2021-06-12T23:59:00.0000000Z;0.31787532585558753;0.31928559988106425;0.30156014243154994;0.31184591833630354
2021-06-13T00:00:00.0000000Z;2021-06-14T00:00:00.0000000Z;2021-06-13T00:01:00.0000000Z;2021-06-13T23:59:00.0000000Z;0.31224131387738174;0.329901584263539;0.3079442711201257;0.32439093020017606
2021-06-14T00:00:00.0000000Z;2021-06-15T00:00:00.0000000Z;2021-06-14T00:01:00.0000000Z;2021-06-14T23:59:00.0000000Z;0.3248639873546001;0.33750106975565863;0.32014004905978183;0.3277527132744357
2021-06-15T00:00:00.0000000Z;2021-06-16T00:00:00.0000000Z;2021-06-15T00:01:00.0000000Z;2021-06-15T23:59:00.0000000Z;0.3277167343891173;0.33029957735041904;0.3170041147932901;0.32045587584991075
2021-06-16T00:00:00.0000000Z;2021-06-17T00:00:00.0000000Z;2021-06-16T00:01:00.0000000Z;2021-06-16T23:59:00.0000000Z;0.3195151871305785;0.3212671725656625;0.3051940109727094;0.3075797386966069
2021-06-17T00:00:00.0000000Z;2021-06-18T00:00:00.0000000Z;2021-06-17T00:01:00.0000000Z;2021-06-17T23:59:00.0000000Z;0.3082122780740811;0.3138961744862581;0.3031917885020808;0.30627898224777705
2021-06-18T00:00:00.0000000Z;2021-06-19T00:00:00.0000000Z;2021-06-18T00:01:00.0000000Z;2021-06-18T23:59:00.0000000Z;0.3058946256644711;0.30756212737061545;0.28019520473688697;0.2930349286235636
2021-06-19T00:00:00.0000000Z;2021-06-20T00:00:00.0000000Z;2021-06-19T00:01:00.0000000Z;2021-06-19T23:59:00.0000000Z;0.2925572175453893;0.29735770523037375;0.2860745232165719;0.28667051847041786
2021-06-20T00:00:00.0000000Z;2021-06-21T00:00:00.0000000Z;2021-06-20T00:01:00.0000000Z;2021-06-20T23:59:00.0000000Z;0.2853419839143691;0.289489300153591;0.2560250395193779;0.2805140164679168
2021-06-21T00:00:00.0000000Z;2021-06-22T00:00:00.0000000Z;2021-06-21T00:01:00.0000000Z;2021-06-21T23:59:00.0000000Z;0.280135087274353;0.2806362929187093;0.16682920556143777;0.17908772640696302
2021-06-22T00:00:00.0000000Z;2021-06-23T00:00:00.0000000Z;2021-06-22T00:01:00.0000000Z;2021-06-22T23:59:00.0000000Z;0.18003401327290608;0.21610123036833773;0.1648022245820178;0.1908660766984956
2021-06-23T00:00:00.0000000Z;2021-06-24T00:00:00.0000000Z;2021-06-23T00:01:00.0000000Z;2021-06-23T23:59:00.0000000Z;0.19001621042188852;0.24778910980838542;0.18091325351641618;0.23513235223656878
2021-06-24T00:00:00.0000000Z;2021-06-25T00:00:00.0000000Z;2021-06-24T00:01:00.0000000Z;2021-06-24T23:59:00.0000000Z;0.2341601371740355;0.2691300909465191;0.22262663079554143;0.26296591117729484
2021-06-25T00:00:00.0000000Z;2021-06-26T00:00:00.0000000Z;2021-06-25T00:01:00.0000000Z;2021-06-25T23:59:00.0000000Z;0.26572197562782846;0.2890831004674398;0.230001631536643;0.2390424618750122
2021-06-26T00:00:00.0000000Z;2021-06-27T00:00:00.0000000Z;2021-06-26T00:01:00.0000000Z;2021-06-26T23:59:00.0000000Z;0.2383807939843003;0.2550566776464795;0.2310724936359985;0.24423972760950866
2021-06-27T00:00:00.0000000Z;2021-06-28T00:00:00.0000000Z;2021-06-27T00:01:00.0000000Z;2021-06-27T23:59:00.0000000Z;0.24571616339074678;0.2669744107106659;0.24039648218686432;0.2642247193501577
2021-06-28T00:00:00.0000000Z;2021-06-29T00:00:00.0000000Z;2021-06-28T00:01:00.0000000Z;2021-06-28T23:59:00.0000000Z;0.26343523348135567;0.26663453693577904;0.25081400350064315;0.25706240188186075
2021-06-29T00:00:00.0000000Z;2021-06-30T00:00:00.0000000Z;2021-06-29T00:01:00.0000000Z;2021-06-29T23:59:00.0000000Z;0.2571120031841833;0.274936136199378;0.2526811218251548;0.2627414977827199
2021-06-30T00:00:00.0000000Z;2021-07-01T00:00:00.0000000Z;2021-06-30T00:01:00.0000000Z;2021-06-30T23:59:00.0000000Z;0.2636082078720036;0.2636082078720036;0.23800436688536303;0.2541298366854671
2021-07-01T00:00:00.0000000Z;2021-07-02T00:00:00.0000000Z;2021-07-01T00:01:00.0000000Z;2021-07-01T23:59:00.0000000Z;0.2536012916351469;0.260702771924731;0.23861417466187718;0.2445635818998842
2021-07-02T00:00:00.0000000Z;2021-07-03T00:00:00.0000000Z;2021-07-02T00:01:00.0000000Z;2021-07-02T23:59:00.0000000Z;0.24346330229833177;0.24811041127660416;0.2387163026639097;0.24533948631304578
