time_period_start;time_period_end;time_open;time_close;rate_open;rate_high;rate_low;rate_close
2021-07-03T00:00:00.0000000Z;2021-07-04T00:00:00.0000000Z;2021-07-03T00:01:00.0000000Z;2021-07-03T23:59:00.0000000Z;0.24504955456584857;0.25002152630251434;0.2422503767154918;0.24624071609962683
2021-07-04T00:00:00.0000000Z;2021-07-05T00:00:00.0000000Z;2021-07-04T00:01:00.0000000Z;2021-07-04T23:59:00.0000000Z;0.24609406944961026;0.25247910480972097;0.2436029055100093;0.24663081688287844
2021-07-05T00:00:00.0000000Z;2021-07-06T00:00:00.0000000Z;2021-07-05T00:01:00.0000000Z;2021-07-05T23:59:00.0000000Z;0.24587714293518464;0.24611753959556346;0.22668806029749167;0.23129467771120432
2021-07-06T00:00:00.0000000Z;2021-07-07T00:00:00.0000000Z;2021-07-06T00:01:00.0000000Z;2021-07-06T23:59:00.0000000Z;0.23119385791202943;0.24213462693091825;0.22953025655895595;0.2343532335581818
2021-07-07T00:00:00.0000000Z;2021-07-08T00:00:00.0000000Z;2021-07-07T00:01:00.0000000Z;2021-07-07T23:59:00.0000000Z;0.23410236989324956;0.2381714537100448;0.22257978433974748;0.2240139225361494
2021-07-08T00:00:00.0000000Z;2021-07-09T00:00:00.0000000Z;2021-07-08T00:01:00.0000000Z;2021-07-08T23:59:00.0000000Z;0.223256953408202;0.22476004503576405;0.20277329998585963;0.20743969785740396
2021-07-09T00:00:00.0000000Z;2021-07-10T00:00:00.0000000Z;2021-07-09T00:01:00.0000000Z;2021-07-09T23:59:00.0000000Z;0.20705822212546451;0.22940053988316128;0.19614327879810362;0.2198420137922162
2021-07-10T00:00:00.0000000Z;2021-07-11T00:00:00.0000000Z;2021-07-10T00:01:00.0000000Z;2021-07-10T23:59:00.0000000Z;0.2191435011357531;0.22777550690376036;0.21004237674065176;0.2137818702243925
2021-07-11T00:00:00.0000000Z;2021-07-12T00:00:00.0000000Z;2021-07-11T00:01:00.0000000Z;2021-07-11T23:59:00.0000000Z;0.21408866765761758;0.21883625564579828;0.21078126129601904;0.21572593623153163
2021-07-12T00:00:00.0000000Z;2021-07-13T00:00:00.0000000Z;2021-07-12T00:01:00.0000000Z;2021-07-12T23:59:00.0000000Z;0.21582667172305847;0.21886552672667076;0.20441021794558895;0.20784703230593934
2021-07-13T00:00:00.0000000Z;2021-07-14T00:00:00.0000000Z;2021-07-13T00:01:00.0000000Z;2021-07-13T23:59:00.0000000Z;0.20780026736002524;0.20791365665979628;0.19802552757942868;0.19995132163984225
2021-07-14T00:00:00.0000000Z;2021-07-15T00:00:00.0000000Z;2021-07-14T00:01:00.0000000Z;2021-07-14T23:59:00.0000000Z;0.19987237824339107;0.20449154446145648;0.18753141539879337;0.1971976269703267
2021-07-15T00:00:00.0000000Z;2021-07-16T00:00:00.0000000Z;2021-07-15T00:01:00.0000000Z;2021-07-15T23:59:00.0000000Z;0.1981203792758473;0.2007442182620625;0.18057865926542147;0.1849413944330794
2021-07-16T00:00:00.0000000Z;2021-07-17T00:00:00.0000000Z;2021-07-16T00:01:00.0000000Z;2021-07-16T23:59:00.0000000Z;0.18522029265473855;0.18825509064939072;0.1715023274858967;0.17217010736129648
2021-07-17T00:00:00.0000000Z;2021-07-18T00:00:00.0000000Z;2021-07-17T00:01:00.0000000Z;2021-07-17T23:59:00.0000000Z;0.17207421360349634;0.20765445177738678;0.169155052338829;0.1861885396779428
2021-07-18T00:00:00.0000000Z;2021-07-19T00:00:00.0000000Z;2021-07-18T00:01:00.0000000Z;2021-07-18T23:59:00.0000000Z;0.18656416671116183;0.19597143709537224;0.1806929573651684;0.18200149399409898
2021-07-19T00:00:00.0000000Z;2021-07-20T00:00:00.0000000Z;2021-07-19T00:01:00.0000000Z;2021-07-19T23:59:00.0000000Z;0.1813153476412502;0.1839414351752531;0.17073744259426837;0.17342368133435376
2021-07-20T00:00:00.0000000Z;2021-07-21T00:00:00.0000000Z;2021-07-20T00:01:00.0000000Z;2021-07-20T23:59:00.0000000Z;0.17355116025226566;0.178613770019766;0.16008782684724512;0.17062002253765768
2021-07-21T00:00:00.0000000Z;2021-07-22T00:00:00.0000000Z;2021-07-21T00:01:00.0000000Z;2021-07-21T23:59:00.0000000Z;0.17035196818214296;0.21427468204691574;0.1685592433312224;0.1902103859421145
2021-07-22T00:00:00.0000000Z;2021-07-23T00:00:00.0000000Z;2021-07-22T00:01:00.0000000Z;2021-07-22T23:59:00.0000000Z;0.19015140878675182;0.196278671313952;0.18660677779731352;0.19111055821179151
2021-07-23T00:00:00.0000000Z;2021-07-24T00:00:00.0000000Z;2021-07-23T00:01:00.0000000Z;2021-07-23T23:59:00.0000000Z;0.19146175493610326;0.1993784163395546;0.18331735758176707;0.19482079276454273
2021-07-24T00:00:00.0000000Z;2021-07-25T00:00:00.0000000Z;2021-07-24T00:01:00.0000000Z;2021-07-24T23:59:00.0000000Z;0.1949356522932463;0.2040384819324905;0.19140493805777942;0.19718578339997722
2021-07-25T00:00:00.0000000Z;2021-07-26T00:00:00.0000000Z;2021-07-25T00:01:00.0000000Z;2021-07-25T23:59:00.0000000Z;0.1973556316644876;0.20047091341557527;0.1918060733089707;0.19783435566660856
2021-07-26T00:00:00.0000000Z;2021-07-27T00:00:00.0000000Z;2021-07-26T00:01:00.0000000Z;2021-07-26T23:59:00.0000000Z;0.19774257120451885;0.2326750819876144;0.1971108617104102;0.20430177832673518
2021-07-27T00:00:00.0000000Z;2021-07-28T00:00:00.0000000Z;2021-07-27T00:01:00.0000000Z;2021-07-27T23:59:00.0000000Z;0.20372987247587546;0.2094081111205651;0.1953593844356803;0.20593276041441508
2021-07-28T00:00:00.0000000Z;2021-07-29T00:00:00.0000000Z;2021-07-28T00:01:00.0000000Z;2021-07-28T23:59:00.0000000Z;0.2062268622679824;0.21379180118934377;0.20204727927022723;0.20537850431743793
2021-07-29T00:00:00.0000000Z;2021-07-30T00:00:00.0000000Z;2021-07-29T00:01:00.0000000Z;2021-07-29T23:59:00.0000000Z;0.2059180631662233;0.20660785804744994;0.20057730191050444;0.20447658742073943
2021-07-30T00:00:00.0000000Z;2021-07-31T00:00:00.0000000Z;2021-07-30T00:01:00.0000000Z;2021-07-30T23:59:00.0000000Z;0.20515163884633805;0.21037226716117305;0.19636997226267092;0.20887080121008203
2021-07-31T00:00:00.0000000Z;2021-08-01T00:00:00.0000000Z;2021-07-31T00:01:00.0000000Z;2021-07-31T23:59:00.0000000Z;0.20857417037894926;0.21429436419668602;0.20497252902493576;0.20837084265820277
2021-08-01T00:00:00.0000000Z;2021-08-02T00:00:00.0000000Z;2021-08-01T00:01:00.0000000Z;2021-08-01T23:59:00.0000000Z;0.2074441810695218;0.21765043099616;0.20235490676304788;0.20443106272333228
2021-08-02T00:00:00.0000000Z;2021-08-03T00:00:00.0000000Z;2021-08-02T00:01:00.0000000Z;2021-08-02T23:59:00.0000000Z;0.20408025321441578;0.2098595352521595;0.2019091960137193;0.20341576718035226
2021-08-03T00:00:00.0000000Z;2021-08-04T00:00:00.0000000Z;2021-08-03T00:01:00.0000000Z;2021-08-03T23:59:00.0000000Z;0.20321568233716644;0.2049744325937455;0.193637250919131;0.19582173758615223
2021-08-04T00:00:00.0000000Z;2021-08-05T00:00:00.0000000Z;2021-08-04T00:01:00.0000000Z;2021-08-04T23:59:00.0000000Z;0.19637127790266762;0.2031179427609709;0.1942720653780959;0.20146859809207027
2021-08-05T00:00:00.0000000Z;2021-08-06T00:00:00.0000000Z;2021-08-05T00:01:00.0000000Z;2021-08-05T23:59:00.0000000Z;0.2013890110623131;0.2023077667684763;0.19449917427309346;0.20107099802669914
2021-08-06T00:00:00.0000000Z;2021-08-07T00:00:00.0000000Z;2021-08-06T00:01:00.0000000Z;2021-08-06T23:59:00.0000000Z;0.20121210084426433;0.21178570841056782;0.19859279875996133;0.20471240518821968
2021-08-07T00:00:00.0000000Z;2021-08-08T00:00:00.0000000Z;2021-08-07T00:01:00.0000000Z;2021-08-07T23:59:00.0000000Z;0.2048783489203901;0.2623789964350214;0.2038400205229709;0.26035279446391435
2021-08-08T00:00:00.0000000Z;2021-08-09T00:00:00.0000000Z;2021-08-08T00:01:00.0000000Z;2021-08-08T23:59:00.0000000Z;0.26546196260252775;0.28200081899088464;0.2351222431837841;0.2400205408496945
2021-08-09T00:00:00.0000000Z;2021-08-10T00:00:00.0000000Z;2021-08-09T00:01:00.0000000Z;2021-08-09T23:59:00.0000000Z;0.24099622137225066;0.2661094881076425;0.23118502745514038;0.25673410283719594
2021-08-10T00:00:00.0000000Z;2021-08-11T00:00:00.0000000Z;2021-08-10T00:01:00.0000000Z;2021-08-10T23:59:00.0000000Z;0.2554861210011276;0.26282995532758713;0.24557557969949628;0.25732893892566816
2021-08-11T00:00:00.0000000Z;2021-08-12T00:00:00.0000000Z;2021-08-11T00:01:00.0000000Z;2021-08-11T23:59:00.0000000Z;0.25788050330683615;0.28244851686220157;0.25645120570125335;0.26506734097068735
2021-08-12T00:00:00.0000000Z;2021-08-13T00:00:00.0000000Z;2021-08-12T00:01:00.0000000Z;2021-08-12T23:59:00.0000000Z;0.26367353731944815;0.29428180928046127;0.25191184630281793;0.2637695011632908
2021-08-13T00:00:00.0000000Z;2021-08-14T00:00:00.0000000Z;2021-08-13T00:01:00.0000000Z;2021-08-13T23:59:00.0000000Z;0.26486808210467155;0.2874219962169363;0.26217788497543987;0.2869766013715629
2021-08-14T00:00:00.0000000Z;2021-08-15T00:00:00.0000000Z;2021-08-14T00:01:00.0000000Z;2021-08-14T23:59:00.0000000Z;0.2857296106366039;0.29860206588547616;0.2770593429141929;0.29306032890947853
2021-08-15T00:00:00.0000000Z;2021-08-16T00:00:00.0000000Z;2021-08-15T00:01:00.0000000Z;2021-08-15T23:59:00.0000000Z;0.2951413712031279;0.3498252949007678;0.28761698774134375;0.34082209982765044
2021-08-16T00:00:00.0000000Z;2021-08-17T00:00:00.0000000Z;2021-08-16T00:01:00.0000000Z;2021-08-16T23:59:00.0000000Z;0.34282066085407464;0.35116272289534317;0.31057558319883793;0.3206452631179816
2021-08-17T00:00:00.0000000Z;2021-08-18T00:00:00.0000000Z;2021-08-17T00:01:00.0000000Z;2021-08-17T23:59:00.0000000Z;0.3202422352610464;0.33952428515258654;0.2960730776398094;0.2994183638337236
2021-08-18T00:00:00.0000000Z;2021-08-19T00:00:00.0000000Z;2021-08-18T00:01:00.0000000Z;2021-08-18T23:59:00.0000000Z;0.30063263183110567;0.32450997729336506;0.2813298094114256;0.3034165191060214
2021-08-19T00:00:00.0000000Z;2021-08-20T00:00:00.0000000Z;2021-08-19T00:01:00.0000000Z;2021-08-19T23:59:00.0000000Z;0.30419983069173356;0.3191290239805284;0.294554090769546;0.31721226990151424
2021-08-20T00:00:00.0000000Z;2021-08-21T00:00:00.0000000Z;2021-08-20T00:01:00.0000000Z;2021-08-20T23:59:00.0000000Z;0.31666169265930155;0.33305047590510106;0.31376713698394215;0.32742549106796537
2021-08-21T00:00:00.0000000Z;2021-08-22T00:00:00.0000000Z;2021-08-21T00:01:00.0000000Z;2021-08-21T23:59:00.0000000Z;0.3268090927947784;0.3295089625317822;0.31490189850053135;0.3169750028456865
2021-08-22T00:00:00.0000000Z;2021-08-23T00:00:00.0000000Z;2021-08-22T00:01:00.0000000Z;2021-08-22T23:59:00.0000000Z;0.317238928459027;0.3215985685113937;0.3060254829375739;0.3149498959368017
2021-08-23T00:00:00.0000000Z;2021-08-24T00:00:00.0000000Z;2021-08-23T00:01:00.0000000Z;2021-08-23T23:59:00.0000000Z;0.3151941681640387;0.32808601605007714;0.3132239419761747;0.31783901051249486
2021-08-24T00:00:00.0000000Z;2021-08-25T00:00:00.0000000Z;2021-08-24T00:01:00.0000000Z;2021-08-24T23:59:00.0000000Z;0.31781130573182453;0.3195226022445453;0.27609711894838146;0.28877613272130764
2021-08-25T00:00:00.0000000Z;2021-08-26T00:00:00.0000000Z;2021-08-25T00:01:00.0000000Z;2021-08-25T23:59:00.0000000Z;0.28905981415120874;0.2969251057440883;0.27986361773095997;0.2921914612743066
2021-08-26T00:00:00.0000000Z;2021-08-27T00:00:00.0000000Z;2021-08-26T00:01:00.0000000Z;2021-08-26T23:59:00.0000000Z;0.29240169576336933;0.29589019430926267;0.2650446372342218;0.2687105609685582
2021-08-27T00:00:00.0000000Z;2021-08-28T00:00:00.0000000Z;2021-08-27T00:01:00.0000000Z;2021-08-27T23:59:00.0000000Z;0.26847881698608284;0.29505446781131134;0.26561459017153416;0.29420176553504673
2021-08-28T00:00:00.0000000Z;2021-08-29T00:00:00.0000000Z;2021-08-28T00:01:00.0000000Z;2021-08-28T23:59:00.0000000Z;0.29465081841551577;0.2996156881979899;0.28326450804438996;0.2854778161272673
2021-08-29T00:00:00.0000000Z;2021-08-30T00:00:00.0000000Z;2021-08-29T00:01:00.0000000Z;2021-08-29T23:59:00.0000000Z;0.2866957333792678;0.29188273209757853;0.2770906554422054;0.2808904140799142
2021-08-30T00:00:00.0000000Z;2021-08-31T00:00:00.0000000Z;2021-08-30T00:01:00.0000000Z;2021-08-30T23:59:00.0000000Z;0.2812816099994333;0.2895188542966735;0.27019570105697616;0.2719697635679541
2021-08-31T00:00:00.0000000Z;2021-09-01T00:00:00.0000000Z;2021-08-31T00:01:00.0000000Z;2021-08-31T23:59:00.0000000Z;0.2716224215031073;0.2856850409546124;0.2698982109575964;0.27834662734338766
2021-09-01T00:00:00.0000000Z;2021-09-02T00:00:00.0000000Z;2021-09-01T00:01:00.0000000Z;2021-09-01T23:59:00.0000000Z;0.2772569015678768;0.2946851145000881;0.2733890923952734;0.2943028779412701
2021-09-02T00:00:00.0000000Z;2021-09-03T00:00:00.0000000Z;2021-09-02T00:01:00.0000000Z;2021-09-02T23:59:00.0000000Z;0.29489202011693044;0.3094297268605088;0.29187360285206726;0.2958687727078276
2021-09-03T00:00:00.0000000Z;2021-09-04T00:00:00.0000000Z;2021-09-03T00:01:00.0000000Z;2021-09-03T23:59:00.0000000Z;0.29535177473579555;0.30469827472062605;0.28817125012590356;0.296197645700286
2021-09-04T00:00:00.0000000Z;2021-09-05T00:00:00.0000000Z;2021-09-04T00:01:00.0000000Z;2021-09-04T23:59:00.0000000Z;0.29585252872707163;0.30847143818832923;0.29355109592198025;0.29964866461411416
2021-09-05T00:00:00.0000000Z;2021-09-06T00:00:00.0000000Z;2021-09-05T00:01:00.0000000Z;2021-09-05T23:59:00.0000000Z;0.2997868412714859;0.31506537512351535;0.29652327690944114;0.3142549346241542
2021-09-06T00:00:00.0000000Z;2021-09-07T00:00:00.0000000Z;2021-09-06T00:01:00.0000000Z;2021-09-06T23:59:00.0000000Z;0.3151673017718046;0.3196226241394915;0.3007039905996196;0.3089819189952754
2021-09-07T00:00:00.0000000Z;2021-09-08T00:00:00.0000000Z;2021-09-07T00:01:00.0000000Z;2021-09-07T23:59:00.0000000Z;0.308931857101034;0.31122356121783246;0.2155562301351855;0.2539866697827236
2021-09-08T00:00:00.0000000Z;2021-09-09T00:00:00.0000000Z;2021-09-08T00:01:00.0000000Z;2021-09-08T23:59:00.0000000Z;0.25546525163500294;0.2632026641998727;0.2346712891179787;0.2567545654288849
2021-09-09T00:00:00.0000000Z;2021-09-10T00:00:00.0000000Z;2021-09-09T00:01:00.0000000Z;2021-09-09T23:59:00.0000000Z;0.2561355783394546;0.2595852624844388;0.24909066802438698;0.2524395096736038
2021-09-10T00:00:00.0000000Z;2021-09-11T00:00:00.0000000Z;2021-09-10T00:01:00.0000000Z;2021-09-10T23:59:00.0000000Z;0.25280585780228143;0.26163104260434417;0.23567043517630681;0.239951054437969
2021-09-11T00:00:00.0000000Z;2021-09-12T00:00:00.0000000Z;2021-09-11T00:01:00.0000000Z;2021-09-11T23:59:00.0000000Z;0.24003085603510546;0.24785664466641227;0.23816293326083296;0.24098849581665538
2021-09-12T00:00:00.0000000Z;2021-09-13T00:00:00.0000000Z;2021-09-12T00:01:00.0000000Z;2021-09-12T23:59:00.0000000Z;0.24096331479252234;0.25475738018694055;0.23892918217846723;0.2505477437397126
2021-09-13T00:00:00.0000000Z;2021-09-14T00:00:00.0000000Z;2021-09-13T00:01:00.0000000Z;2021-09-13T23:59:00.0000000Z;0.25111560838376284;0.2520523811227692;0.229004990235509;0.2359003284165871
2021-09-14T00:00:00.0000000Z;2021-09-15T00:00:00.0000000Z;2021-09-14T00:01:00.0000000Z;2021-09-14T23:59:00.0000000Z;0.23605180694904918;0.24148116997517477;0.23422579715888128;0.24039037321165002
2021-09-15T00:00:00.0000000Z;2021-09-16T00:00:00.0000000Z;2021-09-15T00:01:00.0000000Z;2021-09-15T23:59:00.0000000Z;0.2404412476867896;0.24820768097319787;0.23913408126390254;0.24731901486456465
2021-09-16T00:00:00.0000000Z;2021-09-17T00:00:00.0000000Z;2021-09-16T00:01:00.0000000Z;2021-09-16T23:59:00.0000000Z;0.2475592498489147;0.2477239246365688;0.23322405232418095;0.24243262779599872
2021-09-17T00:00:00.0000000Z;2021-09-18T00:00:00.0000000Z;2021-09-17T00:01:00.0000000Z;2021-09-17T23:59:00.0000000Z;0.24152126661811996;0.25975498941324754;0.23802215774812768;0.2398850678485701
2021-09-18T00:00:00.0000000Z;2021-09-19T00:00:00.0000000Z;2021-09-18T00:01:00.0000000Z;2021-09-18T23:59:00.0000000Z;0.24010009669069024;0.24737830571581146;0.2382039786161298;0.24167456422874217
2021-09-19T00:00:00.0000000Z;2021-09-20T00:00:00.0000000Z;2021-09-19T00:01:00.0000000Z;2021-09-19T23:59:00.0000000Z;0.24123913180742126;0.24133028485767255;0.23092425963953642;0.23298683111173665
2021-09-20T00:00:00.0000000Z;2021-09-21T00:00:00.0000000Z;2021-09-20T00:01:00.0000000Z;2021-09-20T23:59:00.0000000Z;0.23317238439207955;0.23351620830228778;0.1995225917531683;0.20686293649786835
2021-09-21T00:00:00.0000000Z;2021-09-22T00:00:00.0000000Z;2021-09-21T00:01:00.0000000Z;2021-09-21T23:59:00.0000000Z;0.208173871831232;0.2181421695040255;0.19837211907053873;0.20096664241325055
2021-09-22T00:00:00.0000000Z;2021-09-23T00:00:00.0000000Z;2021-09-22T00:01:00.0000000Z;2021-09-22T23:59:00.0000000Z;0.20024408796608006;0.22934702274729238;0.2000260089180499;0.22461120303662155
2021-09-23T00:00:00.0000000Z;2021-09-24T00:00:00.0000000Z;2021-09-23T00:01:00.0000000Z;2021-09-23T23:59:00.0000000Z;0.2241659827025956;0.2267929597986551;0.21775584618274657;0.22475061026130957
2021-09-24T00:00:00.0000000Z;2021-09-25T00:00:00.0000000Z;2021-09-24T00:01:00.0000000Z;2021-09-24T23:59:00.0000000Z;0.22506158666558282;0.22808890768318085;0.1980427217668219;0.20925824841527904
2021-09-25T00:00:00.0000000Z;2021-09-26T00:00:00.0000000Z;2021-09-25T00:01:00.0000000Z;2021-09-25T23:59:00.0000000Z;0.2092896524249463;0.21248453464327655;0.2046513805232151;0.20825622367345548
2021-09-26T00:00:00.0000000Z;2021-09-27T00:00:00.0000000Z;2021-09-26T00:01:00.0000000Z;2021-09-26T23:59:00.0000000Z;0.20824268792763856;0.20887294316663862;0.19455411751012663;0.20493209233557902
2021-09-27T00:00:00.0000000Z;2021-09-28T00:00:00.0000000Z;2021-09-27T00:01:00.0000000Z;2021-09-27T23:59:00.0000000Z;0.20480683743712153;0.20916224483841991;0.19985517498145447;0.19995695556431445
2021-09-28T00:00:00.0000000Z;2021-09-29T00:00:00.0000000Z;2021-09-28T00:01:00.0000000Z;2021-09-28T23:59:00.0000000Z;0.1998878735978077;0.20249516984763818;0.19626410860828125;0.1966208808552352
2021-09-29T00:00:00.0000000Z;2021-09-30T00:00:00.0000000Z;2021-09-29T00:01:00.0000000Z;2021-09-29T23:59:00.0000000Z;0.19637519194164216;0.20388026597517572;0.19487438544797825;0.19872750682704565
2021-09-30T00:00:00.0000000Z;2021-10-01T00:00:00.0000000Z;2021-09-30T00:01:00.0000000Z;2021-09-30T23:59:00.0000000Z;0.19874791399130562;0.20584904707212556;0.19769631749872715;0.20415944085510818
2021-10-01T00:00:00.0000000Z;2021-10-02T00:00:00.0000000Z;2021-10-01T00:01:00.0000000Z;2021-10-01T23:59:00.0000000Z;0.204339284109988;0.22500417998888853;0.2018176487596733;0.2230788415847671
